nohup: ignoring input
/workspace/data/root/xiaoju/Unet/train_multi_gpu.py:161: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
🚀 Device: cuda | GPUs: 8 | Resolution: 768x768
Epoch 53 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.68it/s, loss=0.2112, dice=0.9019]
Epoch 53 [Train]:  55%|█████▌    | 21/38 [00:20<00:10,  1.69it/s, loss=0.2112, dice=0.9019]
Epoch 53 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.69it/s, loss=0.2130, dice=0.9120]
Epoch 53 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.2130, dice=0.9120]
Epoch 53 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.2260, dice=0.9017]
Epoch 53 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.71it/s, loss=0.2260, dice=0.9017]
Epoch 53 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.71it/s, loss=0.2121, dice=0.9164]
Epoch 53 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.72it/s, loss=0.2121, dice=0.9164]
Epoch 53 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.72it/s, loss=0.2087, dice=0.9064]
Epoch 53 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.72it/s, loss=0.2087, dice=0.9064]
Epoch 53 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.72it/s, loss=0.2078, dice=0.9130]
Epoch 53 [Train]:  68%|██████▊   | 26/38 [00:23<00:06,  1.72it/s, loss=0.2078, dice=0.9130]
Epoch 53 [Train]:  68%|██████▊   | 26/38 [00:24<00:06,  1.72it/s, loss=0.2102, dice=0.9017]
Epoch 53 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.72it/s, loss=0.2102, dice=0.9017]
Epoch 53 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.72it/s, loss=0.2023, dice=0.9114]
Epoch 53 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.72it/s, loss=0.2023, dice=0.9114]
Epoch 53 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.72it/s, loss=0.2179, dice=0.9018]
Epoch 53 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.73it/s, loss=0.2179, dice=0.9018]
Epoch 53 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.73it/s, loss=0.2068, dice=0.9138]
Epoch 53 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.72it/s, loss=0.2068, dice=0.9138]
Epoch 53 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.72it/s, loss=0.2117, dice=0.9203]
Epoch 53 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.71it/s, loss=0.2117, dice=0.9203]
Epoch 53 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.2074, dice=0.9124]
Epoch 53 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.71it/s, loss=0.2074, dice=0.9124]
Epoch 53 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.71it/s, loss=0.2113, dice=0.9064]
Epoch 53 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.71it/s, loss=0.2113, dice=0.9064]
Epoch 53 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.71it/s, loss=0.2197, dice=0.9068]
Epoch 53 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.71it/s, loss=0.2197, dice=0.9068]
Epoch 53 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.71it/s, loss=0.2125, dice=0.9101]
Epoch 53 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.71it/s, loss=0.2125, dice=0.9101]
Epoch 53 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.71it/s, loss=0.2086, dice=0.8973]
Epoch 53 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.71it/s, loss=0.2086, dice=0.8973]
Epoch 53 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.71it/s, loss=0.2122, dice=0.9093]
Epoch 53 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.71it/s, loss=0.2122, dice=0.9093]
Epoch 53 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.71it/s, loss=0.2157, dice=0.9086]
Epoch 53 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.91it/s, loss=0.2157, dice=0.9086]
Epoch 53 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.25it/s, loss=0.2157, dice=0.9086]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:38,  7.61s/it]
Val:  33%|███▎      | 2/6 [00:07<00:13,  3.28s/it]
Val:  50%|█████     | 3/6 [00:08<00:05,  1.89s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.24s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.13it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.60it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.47s/it]

Epoch 53/100:
   [Train] Loss: 0.2118 | Dice: 0.9092
   [Val  ] Loss: 0.2132 | Dice: 0.9006 | IoU: 0.8194 | Acc: 0.9920
   🎉 New Best Val Dice: 0.9006 -> Saving model...

Epoch 54 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 54 [Train]:   0%|          | 0/38 [00:08<?, ?it/s, loss=0.2038, dice=0.9249]
Epoch 54 [Train]:   3%|▎         | 1/38 [00:08<05:15,  8.53s/it, loss=0.2038, dice=0.9249]
Epoch 54 [Train]:   3%|▎         | 1/38 [00:09<05:15,  8.53s/it, loss=0.1997, dice=0.9220]
Epoch 54 [Train]:   5%|▌         | 2/38 [00:09<02:32,  4.24s/it, loss=0.1997, dice=0.9220]
Epoch 54 [Train]:   5%|▌         | 2/38 [00:10<02:32,  4.24s/it, loss=0.2015, dice=0.9146]
Epoch 54 [Train]:   8%|▊         | 3/38 [00:10<01:30,  2.57s/it, loss=0.2015, dice=0.9146]
Epoch 54 [Train]:   8%|▊         | 3/38 [00:10<01:30,  2.57s/it, loss=0.2214, dice=0.9047]
Epoch 54 [Train]:  11%|█         | 4/38 [00:10<01:00,  1.79s/it, loss=0.2214, dice=0.9047]
Epoch 54 [Train]:  11%|█         | 4/38 [00:11<01:00,  1.79s/it, loss=0.2024, dice=0.9166]
Epoch 54 [Train]:  13%|█▎        | 5/38 [00:11<00:44,  1.36s/it, loss=0.2024, dice=0.9166]
Epoch 54 [Train]:  13%|█▎        | 5/38 [00:12<00:44,  1.36s/it, loss=0.2084, dice=0.9046]
Epoch 54 [Train]:  16%|█▌        | 6/38 [00:12<00:35,  1.10s/it, loss=0.2084, dice=0.9046]
Epoch 54 [Train]:  16%|█▌        | 6/38 [00:12<00:35,  1.10s/it, loss=0.2110, dice=0.9008]
Epoch 54 [Train]:  18%|█▊        | 7/38 [00:12<00:28,  1.08it/s, loss=0.2110, dice=0.9008]
Epoch 54 [Train]:  18%|█▊        | 7/38 [00:13<00:28,  1.08it/s, loss=0.2139, dice=0.9053]
Epoch 54 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.22it/s, loss=0.2139, dice=0.9053]
Epoch 54 [Train]:  21%|██        | 8/38 [00:13<00:24,  1.22it/s, loss=0.2146, dice=0.9035]
Epoch 54 [Train]:  24%|██▎       | 9/38 [00:13<00:21,  1.35it/s, loss=0.2146, dice=0.9035]
Epoch 54 [Train]:  24%|██▎       | 9/38 [00:14<00:21,  1.35it/s, loss=0.2182, dice=0.8934]
Epoch 54 [Train]:  26%|██▋       | 10/38 [00:14<00:19,  1.45it/s, loss=0.2182, dice=0.8934]
Epoch 54 [Train]:  26%|██▋       | 10/38 [00:15<00:19,  1.45it/s, loss=0.2102, dice=0.9000]
Epoch 54 [Train]:  29%|██▉       | 11/38 [00:15<00:18,  1.44it/s, loss=0.2102, dice=0.9000]
Epoch 54 [Train]:  29%|██▉       | 11/38 [00:15<00:18,  1.44it/s, loss=0.2023, dice=0.9224]
Epoch 54 [Train]:  32%|███▏      | 12/38 [00:15<00:17,  1.51it/s, loss=0.2023, dice=0.9224]
Epoch 54 [Train]:  32%|███▏      | 12/38 [00:16<00:17,  1.51it/s, loss=0.2178, dice=0.9164]
Epoch 54 [Train]:  34%|███▍      | 13/38 [00:16<00:16,  1.56it/s, loss=0.2178, dice=0.9164]
Epoch 54 [Train]:  34%|███▍      | 13/38 [00:16<00:16,  1.56it/s, loss=0.2193, dice=0.9043]
Epoch 54 [Train]:  37%|███▋      | 14/38 [00:16<00:15,  1.60it/s, loss=0.2193, dice=0.9043]
Epoch 54 [Train]:  37%|███▋      | 14/38 [00:17<00:15,  1.60it/s, loss=0.2147, dice=0.9038]
Epoch 54 [Train]:  39%|███▉      | 15/38 [00:17<00:14,  1.63it/s, loss=0.2147, dice=0.9038]
Epoch 54 [Train]:  39%|███▉      | 15/38 [00:18<00:14,  1.63it/s, loss=0.2214, dice=0.8914]
Epoch 54 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.65it/s, loss=0.2214, dice=0.8914]
Epoch 54 [Train]:  42%|████▏     | 16/38 [00:18<00:13,  1.65it/s, loss=0.2163, dice=0.9014]
Epoch 54 [Train]:  45%|████▍     | 17/38 [00:18<00:12,  1.67it/s, loss=0.2163, dice=0.9014]
Epoch 54 [Train]:  45%|████▍     | 17/38 [00:19<00:12,  1.67it/s, loss=0.2101, dice=0.9017]
Epoch 54 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.68it/s, loss=0.2101, dice=0.9017]
Epoch 54 [Train]:  47%|████▋     | 18/38 [00:19<00:11,  1.68it/s, loss=0.2097, dice=0.9175]
Epoch 54 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.69it/s, loss=0.2097, dice=0.9175]
Epoch 54 [Train]:  50%|█████     | 19/38 [00:20<00:11,  1.69it/s, loss=0.2112, dice=0.9180]
Epoch 54 [Train]:  53%|█████▎    | 20/38 [00:20<00:10,  1.69it/s, loss=0.2112, dice=0.9180]
Epoch 54 [Train]:  53%|█████▎    | 20/38 [00:21<00:10,  1.69it/s, loss=0.2142, dice=0.9105]
Epoch 54 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.2142, dice=0.9105]
Epoch 54 [Train]:  55%|█████▌    | 21/38 [00:21<00:10,  1.70it/s, loss=0.2024, dice=0.9149]
Epoch 54 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.70it/s, loss=0.2024, dice=0.9149]
Epoch 54 [Train]:  58%|█████▊    | 22/38 [00:22<00:09,  1.70it/s, loss=0.2084, dice=0.9078]
Epoch 54 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.2084, dice=0.9078]
Epoch 54 [Train]:  61%|██████    | 23/38 [00:22<00:08,  1.70it/s, loss=0.2093, dice=0.9026]
Epoch 54 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.70it/s, loss=0.2093, dice=0.9026]
Epoch 54 [Train]:  63%|██████▎   | 24/38 [00:23<00:08,  1.70it/s, loss=0.2143, dice=0.8978]
Epoch 54 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.2143, dice=0.8978]
Epoch 54 [Train]:  66%|██████▌   | 25/38 [00:23<00:07,  1.71it/s, loss=0.2028, dice=0.9172]
Epoch 54 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.70it/s, loss=0.2028, dice=0.9172]
Epoch 54 [Train]:  68%|██████▊   | 26/38 [00:24<00:07,  1.70it/s, loss=0.2063, dice=0.8987]
Epoch 54 [Train]:  71%|███████   | 27/38 [00:24<00:06,  1.70it/s, loss=0.2063, dice=0.8987]
Epoch 54 [Train]:  71%|███████   | 27/38 [00:25<00:06,  1.70it/s, loss=0.2122, dice=0.9020]
Epoch 54 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.70it/s, loss=0.2122, dice=0.9020]
Epoch 54 [Train]:  74%|███████▎  | 28/38 [00:25<00:05,  1.70it/s, loss=0.2025, dice=0.9056]
Epoch 54 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.70it/s, loss=0.2025, dice=0.9056]
Epoch 54 [Train]:  76%|███████▋  | 29/38 [00:26<00:05,  1.70it/s, loss=0.2128, dice=0.9143]
Epoch 54 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.71it/s, loss=0.2128, dice=0.9143]
Epoch 54 [Train]:  79%|███████▉  | 30/38 [00:26<00:04,  1.71it/s, loss=0.1945, dice=0.9283]
Epoch 54 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.71it/s, loss=0.1945, dice=0.9283]
Epoch 54 [Train]:  82%|████████▏ | 31/38 [00:27<00:04,  1.71it/s, loss=0.2029, dice=0.9144]
Epoch 54 [Train]:  84%|████████▍ | 32/38 [00:27<00:03,  1.71it/s, loss=0.2029, dice=0.9144]
Epoch 54 [Train]:  84%|████████▍ | 32/38 [00:28<00:03,  1.71it/s, loss=0.2130, dice=0.9030]
Epoch 54 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.70it/s, loss=0.2130, dice=0.9030]
Epoch 54 [Train]:  87%|████████▋ | 33/38 [00:28<00:02,  1.70it/s, loss=0.1962, dice=0.9247]
Epoch 54 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.1962, dice=0.9247]
Epoch 54 [Train]:  89%|████████▉ | 34/38 [00:29<00:02,  1.70it/s, loss=0.2139, dice=0.9089]
Epoch 54 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.70it/s, loss=0.2139, dice=0.9089]
Epoch 54 [Train]:  92%|█████████▏| 35/38 [00:29<00:01,  1.70it/s, loss=0.2032, dice=0.9164]
Epoch 54 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.2032, dice=0.9164]
Epoch 54 [Train]:  95%|█████████▍| 36/38 [00:30<00:01,  1.70it/s, loss=0.2103, dice=0.9102]
Epoch 54 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.70it/s, loss=0.2103, dice=0.9102]
Epoch 54 [Train]:  97%|█████████▋| 37/38 [00:30<00:00,  1.70it/s, loss=0.2101, dice=0.9101]
Epoch 54 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.90it/s, loss=0.2101, dice=0.9101]
Epoch 54 [Train]: 100%|██████████| 38/38 [00:30<00:00,  1.23it/s, loss=0.2101, dice=0.9101]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:36,  7.36s/it]
Val:  33%|███▎      | 2/6 [00:07<00:12,  3.18s/it]
Val:  50%|█████     | 3/6 [00:07<00:05,  1.84s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.21s/it]
Val:  83%|████████▎ | 5/6 [00:08<00:00,  1.16it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.63it/s]
Val: 100%|██████████| 6/6 [00:08<00:00,  1.43s/it]

Epoch 54/100:
   [Train] Loss: 0.2094 | Dice: 0.9093
   [Val  ] Loss: 0.2123 | Dice: 0.8967 | IoU: 0.8129 | Acc: 0.9918

Epoch 55 [Train]:   0%|          | 0/38 [00:00<?, ?it/s]
Epoch 55 [Train]:   0%|          | 0/38 [00:07<?, ?it/s, loss=0.2104, dice=0.9116]
Epoch 55 [Train]:   3%|▎         | 1/38 [00:07<04:54,  7.95s/it, loss=0.2104, dice=0.9116]
Epoch 55 [Train]:   3%|▎         | 1/38 [00:08<04:54,  7.95s/it, loss=0.2063, dice=0.9153]
Epoch 55 [Train]:   5%|▌         | 2/38 [00:08<02:10,  3.63s/it, loss=0.2063, dice=0.9153]
Epoch 55 [Train]:   5%|▌         | 2/38 [00:09<02:10,  3.63s/it, loss=0.2122, dice=0.9084]
Epoch 55 [Train]:   8%|▊         | 3/38 [00:09<01:18,  2.24s/it, loss=0.2122, dice=0.9084]
Epoch 55 [Train]:   8%|▊         | 3/38 [00:09<01:18,  2.24s/it, loss=0.2052, dice=0.9141]
Epoch 55 [Train]:  11%|█         | 4/38 [00:09<00:53,  1.59s/it, loss=0.2052, dice=0.9141]
Epoch 55 [Train]:  11%|█         | 4/38 [00:10<00:53,  1.59s/it, loss=0.2106, dice=0.9048]
Epoch 55 [Train]:  13%|█▎        | 5/38 [00:10<00:40,  1.23s/it, loss=0.2106, dice=0.9048]
Epoch 55 [Train]:  13%|█▎        | 5/38 [00:10<00:40,  1.23s/it, loss=0.2074, dice=0.9150]
Epoch 55 [Train]:  16%|█▌        | 6/38 [00:10<00:32,  1.01s/it, loss=0.2074, dice=0.9150]
Epoch 55 [Train]:  16%|█▌        | 6/38 [00:11<00:32,  1.01s/it, loss=0.2099, dice=0.8952]
Epoch 55 [Train]:  18%|█▊        | 7/38 [00:11<00:27,  1.15it/s, loss=0.2099, dice=0.8952]
Epoch 55 [Train]:  18%|█▊        | 7/38 [00:12<00:27,  1.15it/s, loss=0.2218, dice=0.8923]
Epoch 55 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.28it/s, loss=0.2218, dice=0.8923]
Epoch 55 [Train]:  21%|██        | 8/38 [00:12<00:23,  1.28it/s, loss=0.1998, dice=0.9220]
Epoch 55 [Train]:  24%|██▎       | 9/38 [00:12<00:20,  1.39it/s, loss=0.1998, dice=0.9220]
Epoch 55 [Train]:  24%|██▎       | 9/38 [00:13<00:20,  1.39it/s, loss=0.2044, dice=0.9038]
Epoch 55 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.47it/s, loss=0.2044, dice=0.9038]
Epoch 55 [Train]:  26%|██▋       | 10/38 [00:13<00:19,  1.47it/s, loss=0.2014, dice=0.9149]
Epoch 55 [Train]:  29%|██▉       | 11/38 [00:13<00:17,  1.52it/s, loss=0.2014, dice=0.9149]
Epoch 55 [Train]:  29%|██▉       | 11/38 [00:14<00:17,  1.52it/s, loss=0.2023, dice=0.9107]
Epoch 55 [Train]:  32%|███▏      | 12/38 [00:14<00:16,  1.57it/s, loss=0.2023, dice=0.9107]
Epoch 55 [Train]:  32%|███▏      | 12/38 [00:15<00:16,  1.57it/s, loss=0.2070, dice=0.9069]
Epoch 55 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.2070, dice=0.9069]
Epoch 55 [Train]:  34%|███▍      | 13/38 [00:15<00:15,  1.61it/s, loss=0.1984, dice=0.9159]
Epoch 55 [Train]:  37%|███▋      | 14/38 [00:15<00:14,  1.64it/s, loss=0.1984, dice=0.9159]
Epoch 55 [Train]:  37%|███▋      | 14/38 [00:16<00:14,  1.64it/s, loss=0.2009, dice=0.9136]
Epoch 55 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.66it/s, loss=0.2009, dice=0.9136]
Epoch 55 [Train]:  39%|███▉      | 15/38 [00:16<00:13,  1.66it/s, loss=0.2085, dice=0.9098]
Epoch 55 [Train]:  42%|████▏     | 16/38 [00:16<00:13,  1.67it/s, loss=0.2085, dice=0.9098]
Epoch 55 [Train]:  42%|████▏     | 16/38 [00:17<00:13,  1.67it/s, loss=0.2006, dice=0.9192]
Epoch 55 [Train]:  45%|████▍     | 17/38 [00:17<00:13,  1.58it/s, loss=0.2006, dice=0.9192]
Epoch 55 [Train]:  45%|████▍     | 17/38 [00:18<00:13,  1.58it/s, loss=0.2143, dice=0.9075]
Epoch 55 [Train]:  47%|████▋     | 18/38 [00:18<00:12,  1.61it/s, loss=0.2143, dice=0.9075]
Epoch 55 [Train]:  47%|████▋     | 18/38 [00:18<00:12,  1.61it/s, loss=0.2074, dice=0.9115]
Epoch 55 [Train]:  50%|█████     | 19/38 [00:18<00:11,  1.63it/s, loss=0.2074, dice=0.9115]
Epoch 55 [Train]:  50%|█████     | 19/38 [00:19<00:11,  1.63it/s, loss=0.2114, dice=0.9214]
Epoch 55 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.65it/s, loss=0.2114, dice=0.9214]
Epoch 55 [Train]:  53%|█████▎    | 20/38 [00:19<00:10,  1.65it/s, loss=0.2095, dice=0.9078]
Epoch 55 [Train]:  55%|█████▌    | 21/38 [00:19<00:10,  1.67it/s, loss=0.2095, dice=0.9078]
Epoch 55 [Train]:  55%|█████▌    | 21/38 [00:20<00:10,  1.67it/s, loss=0.2055, dice=0.9109]
Epoch 55 [Train]:  58%|█████▊    | 22/38 [00:20<00:09,  1.68it/s, loss=0.2055, dice=0.9109]
Epoch 55 [Train]:  58%|█████▊    | 22/38 [00:21<00:09,  1.68it/s, loss=0.2081, dice=0.9106]
Epoch 55 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.68it/s, loss=0.2081, dice=0.9106]
Epoch 55 [Train]:  61%|██████    | 23/38 [00:21<00:08,  1.68it/s, loss=0.1988, dice=0.9211]
Epoch 55 [Train]:  63%|██████▎   | 24/38 [00:21<00:08,  1.69it/s, loss=0.1988, dice=0.9211]
Epoch 55 [Train]:  63%|██████▎   | 24/38 [00:22<00:08,  1.69it/s, loss=0.2029, dice=0.9112]
Epoch 55 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.70it/s, loss=0.2029, dice=0.9112]
Epoch 55 [Train]:  66%|██████▌   | 25/38 [00:22<00:07,  1.70it/s, loss=0.2153, dice=0.9036]
Epoch 55 [Train]:  68%|██████▊   | 26/38 [00:22<00:07,  1.70it/s, loss=0.2153, dice=0.9036]
Epoch 55 [Train]:  68%|██████▊   | 26/38 [00:23<00:07,  1.70it/s, loss=0.2118, dice=0.9039]
Epoch 55 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.70it/s, loss=0.2118, dice=0.9039]
Epoch 55 [Train]:  71%|███████   | 27/38 [00:23<00:06,  1.70it/s, loss=0.2026, dice=0.9132]
Epoch 55 [Train]:  74%|███████▎  | 28/38 [00:23<00:05,  1.70it/s, loss=0.2026, dice=0.9132]
Epoch 55 [Train]:  74%|███████▎  | 28/38 [00:24<00:05,  1.70it/s, loss=0.2122, dice=0.9073]
Epoch 55 [Train]:  76%|███████▋  | 29/38 [00:24<00:05,  1.70it/s, loss=0.2122, dice=0.9073]
Epoch 55 [Train]:  76%|███████▋  | 29/38 [00:25<00:05,  1.70it/s, loss=0.2053, dice=0.9018]
Epoch 55 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.70it/s, loss=0.2053, dice=0.9018]
Epoch 55 [Train]:  79%|███████▉  | 30/38 [00:25<00:04,  1.70it/s, loss=0.1978, dice=0.9198]
Epoch 55 [Train]:  82%|████████▏ | 31/38 [00:25<00:04,  1.70it/s, loss=0.1978, dice=0.9198]
Epoch 55 [Train]:  82%|████████▏ | 31/38 [00:26<00:04,  1.70it/s, loss=0.2059, dice=0.9163]
Epoch 55 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.2059, dice=0.9163]
Epoch 55 [Train]:  84%|████████▍ | 32/38 [00:26<00:03,  1.70it/s, loss=0.2104, dice=0.9058]
Epoch 55 [Train]:  87%|████████▋ | 33/38 [00:26<00:02,  1.70it/s, loss=0.2104, dice=0.9058]
Epoch 55 [Train]:  87%|████████▋ | 33/38 [00:27<00:02,  1.70it/s, loss=0.1993, dice=0.9214]
Epoch 55 [Train]:  89%|████████▉ | 34/38 [00:27<00:02,  1.70it/s, loss=0.1993, dice=0.9214]
Epoch 55 [Train]:  89%|████████▉ | 34/38 [00:28<00:02,  1.70it/s, loss=0.2120, dice=0.8953]
Epoch 55 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.70it/s, loss=0.2120, dice=0.8953]
Epoch 55 [Train]:  92%|█████████▏| 35/38 [00:28<00:01,  1.70it/s, loss=0.2040, dice=0.9121]
Epoch 55 [Train]:  95%|█████████▍| 36/38 [00:28<00:01,  1.70it/s, loss=0.2040, dice=0.9121]
Epoch 55 [Train]:  95%|█████████▍| 36/38 [00:29<00:01,  1.70it/s, loss=0.1999, dice=0.9067]
Epoch 55 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.1999, dice=0.9067]
Epoch 55 [Train]:  97%|█████████▋| 37/38 [00:29<00:00,  1.70it/s, loss=0.2101, dice=0.9082]
Epoch 55 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.91it/s, loss=0.2101, dice=0.9082]
Epoch 55 [Train]: 100%|██████████| 38/38 [00:29<00:00,  1.28it/s, loss=0.2101, dice=0.9082]

Val:   0%|          | 0/6 [00:00<?, ?it/s]
Val:  17%|█▋        | 1/6 [00:07<00:39,  7.94s/it]
Val:  33%|███▎      | 2/6 [00:08<00:13,  3.42s/it]
Val:  50%|█████     | 3/6 [00:08<00:05,  1.97s/it]
Val:  67%|██████▋   | 4/6 [00:08<00:02,  1.29s/it]
